model_id,objective_expression,objective_rxn_ids,objective_rxn_names,status
MAG001_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG002_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG003_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG004_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG005_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG006_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG007_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG008_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG009_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG010_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG011_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG012_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG013_gapfilled_noO2,1.0*EX_cpd00211_e0 - 1.0*EX_cpd00211_e0_reverse_33ef0,EX_cpd00211_e0;EX_cpd00211_e0_reverse_33ef0,Butyrate_e0 exchange;unknown,OK
MAG014_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG015_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG016_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG017_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG018_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG019_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG020_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG021_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG022_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG023_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG024_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG025_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG026_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG027_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG028_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG029_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG030_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG031_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG032_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG033_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG034_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG035_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG036_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG037_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG038_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG039_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG040_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG041_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG042_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG043_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG044_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG045_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG046_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG047_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG048_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG049_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG050_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG051_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG052_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG053_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG054_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG055_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG056_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG057_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG058_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG059_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG060_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG061_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG062_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG063_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG064_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG065_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG066_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG067_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG068_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG069_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG070_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG071_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG072_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG073_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG074_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG075_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG076_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG077_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG078_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG079_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG080_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG081_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG082_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG083_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG084_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG085_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG086_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG087_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG088_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG089_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG090_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG091_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG092_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG093_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG094_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG095_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG096_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG097_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG098_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG099_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG100_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG101_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG102_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG103_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG104_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG105_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG106_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG107_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG108_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG109_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG110_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG111_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG112_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG113_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG114_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG115_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG116_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG117_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG118_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG119_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
