model_id,objective_expression,objective_rxn_ids,objective_rxn_names,status
MAG120_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG121_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG122_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG123_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG124_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG125_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG126_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG127_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG128_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG129_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG130_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG131_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG132_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG133_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG134_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG135_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG136_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG137_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG138_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG139_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG140_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG141_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG142_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG143_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG144_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG145_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG146_gapfilled_noO2,1.0*EX_cpd00141_e0 - 1.0*EX_cpd00141_e0_reverse_41839,EX_cpd00141_e0;EX_cpd00141_e0_reverse_41839,exchange;unknown,OK
MAG147_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG148_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG149_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG150_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG151_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG152_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG153_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG154_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG155_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG156_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG157_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG158_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG159_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG160_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG161_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG162_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG163_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG164_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG165_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG166_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG167_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG168_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG169_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG170_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG171_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG172_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG173_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG174_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG175_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG176_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG177_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG178_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG179_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG180_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG181_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG182_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG183_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG184_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG185_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG186_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG187_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG188_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG189_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG190_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG191_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG192_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG193_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG194_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG195_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG196_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG197_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG198_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG199_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG200_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG201_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG202_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG203_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG204_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG205_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG206_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG207_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG208_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG209_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG210_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG211_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG212_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG213_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG214_gapfilled_noO2,1.0*EX_cpd00141_e0 - 1.0*EX_cpd00141_e0_reverse_41839,EX_cpd00141_e0_reverse_41839;EX_cpd00141_e0,unknown;exchange,OK
MAG215_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG216_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG217_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG218_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG219_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG220_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG221_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG222_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG223_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG224_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG225_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG226_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG227_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG228_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG229_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG230_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG231_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG232_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG233_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG234_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG235_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG236_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG237_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1_reverse_b18f7;bio1,unknown;bio1,OK
MAG238_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG239_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
MAG240_gapfilled_noO2,1.0*bio1 - 1.0*bio1_reverse_b18f7,bio1;bio1_reverse_b18f7,bio1;unknown,OK
