mag,added_reaction_count,added_reactions,flux
MAG052_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG021_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG042_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG011_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG001_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG002_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG022_gapfilled_noO2,3,rxn10577_c0: cpd00528_e0 <=> cpd00528_c0; EX_cpd00528_e0: cpd00528_e0 --> ; EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG041_gapfilled_noO2,2,rxn00994_c0: cpd00120_c0 + cpd00142_c0 <=> cpd00211_c0 + cpd00279_c0; EX_cpd00211_e0: cpd00211_e0 <=> ,1.0
MAG051_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG032_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG029_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG034_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG039_gapfilled_noO2,3,rxn00875_c0: cpd00029_c0 + cpd00120_c0 <=> cpd00022_c0 + cpd00211_c0; rxn34269_c0: 48.0 cpd00001_c0 + 250.0 cpd00009_c0 + cpd30041_c0 <=> 50.0 cpd00027_c0 + 250.0 cpd00089_c0; EX_cpd00211_e0: cpd00211_e0 <=> ,1.0
MAG004_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG009_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG014_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG017_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG007_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG037_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG054_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG044_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG006_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG016_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG048_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG036_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG028_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG025_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG046_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG018_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG005_gapfilled_noO2,2,rxn00875_c0: cpd00029_c0 + cpd00120_c0 <=> cpd00022_c0 + cpd00211_c0; EX_cpd00211_e0: cpd00211_e0 <=> ,1.0
MAG013_gapfilled_noO2,4,EX_cpd15240_e0: cpd15240_e0 --> ; rxn11308_c0: cpd00002_c0 + 9.0 cpd00003_c0 + 9.0 cpd00010_c0 + 9.0 cpd00015_c0 + cpd01080_c0 --> 9.0 cpd00004_c0 + cpd00012_c0 + cpd00018_c0 + 9.0 cpd00022_c0 + 9.0 cpd00067_c0 + 9.0 cpd00982_c0; EX_cpd00211_e0: cpd00211_e0 <=> ; rxn06079_c0: cpd00001_c0 + cpd11652_c0 <=> cpd00067_c0 + cpd00080_c0 + cpd11423_c0,1.0
MAG003_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG217_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG033_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG050_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG023_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG043_gapfilled_noO2,3,rxn11308_c0: cpd00002_c0 + 9.0 cpd00003_c0 + 9.0 cpd00010_c0 + 9.0 cpd00015_c0 + cpd01080_c0 --> 9.0 cpd00004_c0 + cpd00012_c0 + cpd00018_c0 + 9.0 cpd00022_c0 + 9.0 cpd00067_c0 + 9.0 cpd00982_c0; rxn00872_c0: cpd00015_c0 + cpd00120_c0 <=> cpd00650_c0 + cpd00982_c0; EX_cpd00211_e0: cpd00211_e0 <=> ,1.0
MAG020_gapfilled_noO2,33,rxn00410_c0: cpd00002_c0 + cpd00013_c0 + cpd00062_c0 --> cpd00008_c0 + cpd00009_c0 + cpd00052_c0 + 2.0 cpd00067_c0; EX_cpd00205_e0: cpd00205_e0 <=> ; rxn05039_c0: cpd00001_c0 + cpd02720_c0 --> cpd00009_c0 + cpd02882_c0; rxn03822_c0: cpd04307_c0 <=> 2.0 cpd00099_c0 + cpd04308_c0; rxn03150_c0: cpd00001_c0 + cpd02904_c0 --> cpd00009_c0 + cpd03423_c0; rxn00777_c0: cpd00101_c0 <=> cpd00171_c0; EX_cpd00028_e0: cpd00028_e0 <=> ; EX_cpd15238_e0: cpd15238_e0 --> ; rxn00555_c0: cpd00053_c0 + cpd00072_c0 <=> cpd00023_c0 + cpd00288_c0; EX_cpd00058_e0: cpd00058_e0 <=> ; rxn03182_c0: cpd02546_c0 + cpd02993_c0 <=> cpd00046_c0 + cpd00067_c0 + cpd03585_c0; EX_cpd00030_e0: cpd00030_e0 <=> ; rxn08791_c0: cpd03587_e0 <=> cpd03587_c0; rxn44805_c0: cpd00001_c0 + cpd00011_c0 --> cpd00047_c0 + cpd00062_c0 + cpd00067_c0; EX_cpd00063_e0: cpd00063_e0 <=> ; EX_cpd00034_e0: cpd00034_e0 <=> ; rxn09018_c0: cpd00067_c0 + cpd00075_c0 + 3.0 cpd15561_e0 --> 2.0 cpd00001_c0 + cpd00013_c0 + 3.0 cpd15560_e0; EX_cpd10516_e0: cpd10516_e0 <=> ; EX_cpd10515_e0: cpd10515_e0 <=> ; rxn03825_c0: cpd08207_c0 <=> 2.0 cpd00099_c0 + cpd01007_c0; EX_cpd00211_e0: cpd00211_e0 <=> ; rxn03439_c0: cpd02546_c0 + cpd03585_c0 <=> cpd00046_c0 + cpd00067_c0 + cpd03586_c0; EX_cpd00254_e0: cpd00254_e0 <=> ; EX_cpd15240_e0: cpd15240_e0 --> ; rxn03823_c0: cpd04308_c0 <=> 2.0 cpd00099_c0 + cpd08207_c0; rxn02167_c0: cpd00842_c0 <=> cpd00001_c0 + cpd00650_c0; EX_cpd00305_e0: cpd00305_e0 <=> ; EX_cpd29426_e0: cpd29426_e0 --> ; EX_cpd00104_e0: cpd00104_e0 <=> ; EX_cpd03587_e0: cpd03587_e0 --> ; rxn01332_c0: cpd00001_c0 + cpd00061_c0 + cpd00236_c0 --> cpd00009_c0 + cpd02857_c0; rxn09847_c0: cpd00001_c0 + cpd00002_c0 + cpd15238_e0 <=> cpd00008_c0 + cpd00009_c0 + cpd00067_c0 + cpd15238_c0; rxn41785_c0: cpd00003_c0 + 2.0 cpd00047_c0 + 2.0 cpd27757_c0 <=> cpd00004_c0 + 2.0 cpd00011_c0 + cpd00067_c0 + 2.0 cpd28082_c0,1.0
MAG030_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
MAG010_gapfilled_noO2,1,EX_cpd00211_e0: cpd00211_e0 <=> ,0.0
